ID Year,Year,ID Gender,Gender,ID Wage Bin,Wage Bin,ID Workforce Status,Workforce Status,Record Count,Total Population,Total Population MOE Appx,Geography,ID Geography,Slug Geography,title,share
2018,"2018",2,"Female",11,"$100-110k","true","true",63838,1256931,27405.92234703615,"United States","01000US","united-states","USA",0.008647991232093005
2018,"2018",2,"Female",12,"$110-120k","true","true",32491,632663,19485.59621456715,"United States","01000US","united-states","USA",0.0043528754377683875
2018,"2018",2,"Female",13,"$120-130k","true","true",31481,609388,19125.348262661573,"United States","01000US","united-states","USA",0.004192737772354006
2018,"2018",2,"Female",14,"$130-140k","true","true",20282,391864,15348.15571446637,"United States","01000US","united-states","USA",0.00269611970440135
2018,"2018",2,"Female",15,"$140-150k","true","true",13486,258344,12467.736996367998,"United States","01000US","united-states","USA",0.0017774696040306391
2018,"2018",2,"Female",16,"$150-160k","true","true",14884,288187,13166.822029361758,"United States","01000US","united-states","USA",0.0019827967081750605
2018,"2018",2,"Female",17,"$160-170k","true","true",9346,178286,10360.169286624161,"United States","01000US","united-states","USA",0.001226651076952461
2018,"2018",2,"Female",18,"$170-180k","true","true",5894,111463,8193.576823745834,"United States","01000US","united-states","USA",0.0007668925714321491
2018,"2018",2,"Female",19,"$180-190k","true","true",6507,123089,8609.945536703883,"United States","01000US","united-states","USA",0.0008468822813401021
2018,"2018",2,"Female",20,"$190-200k","true","true",3809,71278,6553.087908481838,"United States","01000US","united-states","USA",0.0004904099899207874
2018,"2018",2,"Female",21,"$200k+","true","true",39494,738996,21051.784078762466,"United States","01000US","united-states","USA",0.005084472360496958
2017,"2017",1,"Male",1,"< $10K","true","true",356119,7478992,65366.6724226784,"United States","01000US","united-states","USA",0.0521924400338649
2017,"2017",1,"Male",2,"$10-20k","true","true",370545,8640944,69959.98335869603,"United States","01000US","united-states","USA",0.060301167798546204
2017,"2017",1,"Male",3,"$20-30k","true","true",426866,9982766,74820.37057329895,"United States","01000US","united-states","USA",0.0696651254376399
2017,"2017",1,"Male",4,"$30-40k","true","true",416741,9257627,72247.39396955394,"United States","01000US","united-states","USA",0.06460471438576063
2017,"2017",1,"Male",5,"$40-50k","true","true",368092,7841388,66842.26156699436,"United States","01000US","united-states","USA",0.054721434783225845
2017,"2017",1,"Male",6,"$50-60k","true","true",321984,6669027,61909.48911231719,"United States","01000US","united-states","USA",0.04654006740236197
2017,"2017",1,"Male",7,"$60-70k","true","true",253337,5217554,55049.600666727005,"United States","01000US","united-states","USA",0.036410905944069996
2017,"2017",1,"Male",8,"$70-80k","true","true",192790,3934091,48023.29875006295,"United States","01000US","united-states","USA",0.02745420888339867
2017,"2017",1,"Male",9,"$80-90k","true","true",147534,2991282,42016.75963179503,"United States","01000US","united-states","USA",0.020874779169355904
2017,"2017",1,"Male",10,"$90-100k","true","true",109675,2198207,36120.36575946146,"United States","01000US","united-states","USA",0.015340274067617943
2017,"2017",1,"Male",11,"$100-110k","true","true",121327,2435330,37986.69599988444,"United States","01000US","united-states","USA",0.016995046255922214
2017,"2017",1,"Male",12,"$110-120k","true","true",58156,1152569,26251.5284652146,"United States","01000US","united-states","USA",0.008043248129880555
2017,"2017",1,"Male",13,"$120-130k","true","true",69050,1367467,28572.682534087126,"United States","01000US","united-states","USA",0.009542922280942289
2017,"2017",1,"Male",14,"$130-140k","true","true",41429,814318,22091.960746496683,"United States","01000US","united-states","USA",0.005682750213330459
2017,"2017",1,"Male",15,"$140-150k","true","true",29904,581352,18681.49330026178,"United States","01000US","united-states","USA",0.004056987813139448
2017,"2017",1,"Male",16,"$150-160k","true","true",43021,839862,22433.770779918155,"United States","01000US","united-states","USA",0.00586101002270384
2017,"2017",1,"Male",17,"$160-170k","true","true",19931,386695,15246.573743007995,"United States","01000US","united-states","USA",0.0026985662772329995
2017,"2017",1,"Male",18,"$170-180k","true","true",12782,247429,12201.824884520478,"United States","01000US","united-states","USA",0.0017266930149329159
2017,"2017",1,"Male",19,"$180-190k","true","true",17541,341687,14334.105143288441,"United States","01000US","united-states","USA",0.0023844761777858828
2017,"2017",1,"Male",20,"$190-200k","true","true",9807,190284,10702.552142146998,"United States","01000US","united-states","USA",0.0013279043832917523
2017,"2017",1,"Male",21,"$200k+","true","true",131785,2477920,38311.62622264271,"United States","01000US","united-states","USA",0.017292262247200492
2017,"2017",2,"Female",1,"< $10K","true","true",523724,10656990,77109.99875068702,"United States","01000US","united-states","USA",0.07437022415808145
2017,"2017",2,"Female",2,"$10-20k","true","true",536471,11677778,80407.37870376473,"United States","01000US","united-states","USA",0.08149383339276024
2017,"2017",2,"Female",3,"$20-30k","true","true",510860,10993349,78218.06428752988,"United States","01000US","united-states","USA",0.07671751867816527
2017,"2017",2,"Female",4,"$30-40k","true","true",441615,9253328,72231.77543055783,"United States","01000US","united-states","USA",0.06457471364505846
2017,"2017",2,"Female",5,"$40-50k","true","true",339841,6969402,63218.73727567688,"United States","01000US","united-states","USA",0.04863624616216972
2017,"2017",2,"Female",6,"$50-60k","true","true",259440,5213095,55026.96100593416,"United States","01000US","united-states","USA",0.03637978863707047
2017,"2017",2,"Female",7,"$60-70k","true","true",185692,3708716,46665.12795236016,"United States","01000US","united-states","USA",0.02588142057547799
2017,"2017",2,"Female",8,"$70-80k","true","true",129879,2586721,39128.563209338135,"United States","01000US","united-states","USA",0.018051534307944043
2017,"2017",2,"Female",9,"$80-90k","true","true",91382,1813702,32854.26473932819,"United States","01000US","united-states","USA",0.012656990791580046
2017,"2017",2,"Female",10,"$90-100k","true","true",63018,1235813,27175.046861245446,"United States","01000US","united-states","USA",0.008624169660239064
2017,"2017",2,"Female",11,"$100-110k","true","true",57226,1128460,25977.72047907707,"United States","01000US","united-states","USA",0.007875002524486613
2017,"2017",2,"Female",12,"$110-120k","true","true",28238,548413,18146.630068783223,"United States","01000US","united-states","USA",0.0038271217052100004
2017,"2017",2,"Female",13,"$120-130k","true","true",29245,567956,18465.86816466808,"United States","01000US","united-states","USA",0.003963503299893057
2017,"2017",2,"Female",14,"$130-140k","true","true",17436,336198,14218.777499594165,"United States","01000US","united-states","USA",0.002346170975247107
2017,"2017",2,"Female",15,"$140-150k","true","true",11715,224238,11616.874416094362,"United States","01000US","united-states","USA",0.0015648537086700718
2017,"2017",2,"Female",16,"$150-160k","true","true",14947,291363,13238.841611267579,"United States","01000US","united-states","USA",0.0020332881631090097
2017,"2017",2,"Female",17,"$160-170k","true","true",7262,136497,9066.285055282893,"United States","01000US","united-states","USA",0.0009525496868164128
2017,"2017",2,"Female",18,"$170-180k","true","true",4669,87915,7277.345334965045,"United States","01000US","united-states","USA",0.000613518287702037
2017,"2017",2,"Female",19,"$180-190k","true","true",5938,112413,8228.347290423002,"United States","01000US","united-states","USA",0.0007844785449064333
2017,"2017",2,"Female",20,"$190-200k","true","true",3270,61383,6081.4308903723395,"United States","01000US","united-states","USA",0.00042836368144246297
2017,"2017",2,"Female",21,"$200k+","true","true",34488,645941,19687.480074843017,"United States","01000US","united-states","USA",0.004507724691765244
2016,"2016",1,"Male",1,"< $10K","true","true",363054,7667656,66106.94963702606,"United States","01000US","united-states","USA",0.05445522686107951
2016,"2016",1,"Male",2,"$10-20k","true","true",378749,8849190,70702.03355516707,"United States","01000US","united-states","USA",0.06284640951378051
2016,"2016",1,"Male",3,"$20-30k","true","true",428826,9947254,74647.83744214659,"United States","01000US","united-states","USA",0.07064479329990554
2016,"2016",1,"Male",4,"$30-40k","true","true",416139,9151229,71816.17264810836,"United States","01000US","united-states","USA",0.0649914721334251
2016,"2016",1,"Male",5,"$40-50k","true","true",367470,7768903,66516.66437204875,"United States","01000US","united-states","USA",0.05517427690114439
2016,"2016",1,"Male",6,"$50-60k","true","true",309790,6392344,60647.930918483624,"United States","01000US","united-states","USA",0.0453980385523373
2016,"2016",1,"Male",7,"$60-70k","true","true",248946,5111658,54491.150551014915,"United States","01000US","united-states","USA",0.036302684422234374
2016,"2016",1,"Male",8,"$70-80k","true","true",184346,3758830,46959.729004158726,"United States","01000US","united-states","USA",0.02669498219302372
2016,"2016",1,"Male",9,"$80-90k","true","true",144983,2946448,41699.61257710761,"United States","01000US","united-states","USA",0.020925494606744744
2016,"2016",1,"Male",10,"$90-100k","true","true",100629,2016167,34610.37216969642,"United States","01000US","united-states","USA",0.014318695488532882
2016,"2016",1,"Male",11,"$100-110k","true","true",114698,2307892,36990.81115790309,"United States","01000US","united-states","USA",0.01639050870707691
2016,"2016",1,"Male",12,"$110-120k","true","true",56133,1116224,25835.815474458257,"United States","01000US","united-states","USA",0.007927355002334692
2016,"2016",1,"Male",13,"$120-130k","true","true",64951,1284154,27694.520358446403,"United States","01000US","united-states","USA",0.009119983655313005
2016,"2016",1,"Male",14,"$130-140k","true","true",35241,689455,20335.827783802382,"United States","01000US","united-states","USA",0.004896467503954999
2016,"2016",1,"Male",15,"$140-150k","true","true",28482,553760,18233.912894825222,"United States","01000US","united-states","USA",0.003932769861688029
2016,"2016",1,"Male",16,"$150-160k","true","true",39760,784216,21681.02628681116,"United States","01000US","united-states","USA",0.005569454366248085
2016,"2016",1,"Male",17,"$160-170k","true","true",17857,345184,14406.785908267875,"United States","01000US","united-states","USA",0.0024514757872307873
2016,"2016",1,"Male",18,"$170-180k","true","true",14458,281517,13013.45129092155,"United States","01000US","united-states","USA",0.00199931662300063
2016,"2016",1,"Male",19,"$180-190k","true","true",13758,265672,12642.63366001488,"United States","01000US","united-states","USA",0.001886786396082025
2016,"2016",1,"Male",20,"$190-200k","true","true",8388,162857,9902.085589153352,"United States","01000US","united-states","USA",0.0011566005153223913
2016,"2016",1,"Male",21,"$200k+","true","true",120960,2279100,36763.169099612525,"United States","01000US","united-states","USA",0.01618602967309518
2016,"2016",2,"Female",1,"< $10K","true","true",534799,10907468,77880.432124204,"United States","01000US","united-states","USA",0.07746417476474755
2016,"2016",2,"Female",2,"$10-20k","true","true",545380,11807954,80750.11632549742,"United States","01000US","united-states","USA",0.08385937160394144
2016,"2016",2,"Female",3,"$20-30k","true","true",512892,10941548,77991.7716988151,"United States","01000US","united-states","USA",0.07770620885331721
2016,"2016",2,"Female",4,"$30-40k","true","true",439029,9147295,71801.80727957557,"United States","01000US","united-states","USA",0.06496353310453916
2016,"2016",2,"Female",5,"$40-50k","true","true",334834,6851139,62679.40349202109,"United States","01000US","united-states","USA",0.048656372756131654
2016,"2016",2,"Female",6,"$50-60k","true","true",246431,4939233,53598.24750489917,"United States","01000US","united-states","USA",0.035078132552468486
2016,"2016",2,"Female",7,"$60-70k","true","true",179336,3587271,45904.26015015758,"United States","01000US","united-states","USA",0.025476580602621132
2016,"2016",2,"Female",8,"$70-80k","true","true",121195,2418410,37851.032666081606,"United States","01000US","united-states","USA",0.017175400825637364
2016,"2016",2,"Female",9,"$80-90k","true","true",86566,1721277,32013.214714564718,"United States","01000US","united-states","USA",0.01222440463236201
2016,"2016",2,"Female",10,"$90-100k","true","true",55736,1090978,25544.283974393333,"United States","01000US","united-states","USA",0.007748059444822094
2016,"2016",2,"Female",11,"$100-110k","true","true",52523,1035313,24889.03558008631,"United States","01000US","united-states","USA",0.007352729998219117
2016,"2016",2,"Female",12,"$110-120k","true","true",26126,508714,17479.365399223952,"United States","01000US","united-states","USA",0.0036128559076472914
2016,"2016",2,"Female",13,"$120-130k","true","true",26238,511432,17525.828539421265,"United States","01000US","united-states","USA",0.003632158978443427
2016,"2016",2,"Female",14,"$130-140k","true","true",14209,274632,12853.647530618595,"United States","01000US","united-states","USA",0.0019504197714806178
2016,"2016",2,"Female",15,"$140-150k","true","true",10695,205497,11121.423007595393,"United States","01000US","united-states","USA",0.0014594272036031945
2016,"2016",2,"Female",16,"$150-160k","true","true",13222,257540,12447.99975494014,"United States","01000US","united-states","USA",0.001829033426356427
2016,"2016",2,"Female",17,"$160-170k","true","true",6342,119573,8486.074527826728,"United States","01000US","united-states","USA",0.0008492001781848142
2016,"2016",2,"Female",18,"$170-180k","true","true",5056,96793,7635.674588530168,"United States","01000US","united-states","USA",0.0006874180027852669
2016,"2016",2,"Female",19,"$180-190k","true","true",4435,83286,7083.245299060298,"United States","01000US","united-states","USA",0.000591492109759732
2016,"2016",2,"Female",20,"$190-200k","true","true",2743,53332,5668.738605607738,"United States","01000US","united-states","USA",0.00037876062240599893
2016,"2016",2,"Female",21,"$200k+","true","true",30164,568217,18469.443585121706,"United States","01000US","united-states","USA",0.004035442596971228
2015,"2015",1,"Male",1,"< $10K","true","true",368032,7758618,66443.80269700922,"United States","01000US","united-states","USA",0.0559933081274301
2015,"2015",1,"Male",2,"$10-20k","true","true",383448,8925615,70947.21613435996,"United States","01000US","united-states","USA",0.06441542951616022
2015,"2015",1,"Male",3,"$20-30k","true","true",423483,9718583,73804.94019142694,"United States","01000US","united-states","USA",0.07013821436768816
2015,"2015",1,"Male",4,"$30-40k","true","true",421106,9177322,71870.76076446765,"United States","01000US","united-states","USA",0.06623197823770201
2015,"2015",1,"Male",5,"$40-50k","true","true",356218,7503286,65405.08369355767,"United States","01000US","united-states","USA",0.05415059807896619
2015,"2015",1,"Male",6,"$50-60k","true","true",309773,6388644,60607.87940010544,"United States","01000US","united-states","USA",0.04610631842016936
2015,"2015",1,"Male",7,"$60-70k","true","true",244860,5037103,54090.91224372078,"United States","01000US","united-states","USA",0.03635235815819293
2015,"2015",1,"Male",8,"$70-80k","true","true",171332,3509774,45409.13090236133,"United States","01000US","united-states","USA",0.025329750354978534
2015,"2015",1,"Male",9,"$80-90k","true","true",140462,2875906,41200.99877926994,"United States","01000US","united-states","USA",0.020755177120915732
2015,"2015",1,"Male",10,"$90-100k","true","true",101367,2049274,34885.04618692009,"United States","01000US","united-states","USA",0.014789441949523896
2015,"2015",1,"Male",11,"$100-110k","true","true",108408,2205785,36171.938054283775,"United States","01000US","united-states","USA",0.015918968966878302
2015,"2015",1,"Male",12,"$110-120k","true","true",53084,1061600,25199.106297485567,"United States","01000US","united-states","USA",0.0076614799063544296
2015,"2015",1,"Male",13,"$120-130k","true","true",57952,1150893,26228.96162038316,"United States","01000US","united-states","USA",0.008305900144935915
2015,"2015",1,"Male",14,"$130-140k","true","true",35883,711422,20654.783106391405,"United States","01000US","united-states","USA",0.005134274074923211
2015,"2015",1,"Male",15,"$140-150k","true","true",24077,470276,16807.879566054828,"United States","01000US","united-states","USA",0.0033939432219675355
2015,"2015",1,"Male",16,"$150-160k","true","true",34650,687940,20312.775118861682,"United States","01000US","united-states","USA",0.004964806411809972
2015,"2015",1,"Male",17,"$160-170k","true","true",19392,385573,15223.796821500562,"United States","01000US","united-states","USA",0.0027826486359577964
2015,"2015",1,"Male",18,"$170-180k","true","true",13750,268644,12712.820693130017,"United States","01000US","united-states","USA",0.0019387816578397509
2015,"2015",1,"Male",19,"$180-190k","true","true",13487,262581,12568.820317764372,"United States","01000US","united-states","USA",0.0018950254853904037
2015,"2015",1,"Male",20,"$190-200k","true","true",7527,146939,9406.171727267138,"United States","01000US","united-states","USA",0.0010604466804444363
2015,"2015",1,"Male",21,"$200k+","true","true",111561,2120567,35477.40568655511,"United States","01000US","united-states","USA",0.015303957668216177
2015,"2015",2,"Female",1,"< $10K","true","true",540758,10983888,78076.25913288395,"United States","01000US","united-states","USA",0.07926981650871096
2015,"2015",2,"Female",2,"$10-20k","true","true",552432,11851282,80824.35001737265,"United States","01000US","united-states","USA",0.08552972768230967
2015,"2015",2,"Female",3,"$20-30k","true","true",507286,10736714,77267.51374360688,"United States","01000US","united-states","USA",0.07748598207542794
2015,"2015",2,"Female",4,"$30-40k","true","true",442821,9197563,71944.34611578073,"United States","01000US","united-states","USA",0.06637805587031742
2015,"2015",2,"Female",5,"$40-50k","true","true",322294,6604126,61571.271156280214,"United States","01000US","united-states","USA",0.04766143429543411
2015,"2015",2,"Female",6,"$50-60k","true","true",244668,4917154,53466.99484498249,"United States","01000US","united-states","USA",0.03548669608840459
2015,"2015",2,"Female",7,"$60-70k","true","true",174282,3497027,45328.73516319558,"United States","01000US","united-states","USA",0.02523775630414366
2015,"2015",2,"Female",8,"$70-80k","true","true",111818,2236891,36421.938650111624,"United States","01000US","united-states","USA",0.01614345841108239
2015,"2015",2,"Female",9,"$80-90k","true","true",82213,1646358,31314.204567897003,"United States","01000US","united-states","USA",0.01188163030865285
2015,"2015",2,"Female",10,"$90-100k","true","true",54615,1081667,25434.299496927444,"United States","01000US","united-states","USA",0.007806301795277578
2015,"2015",2,"Female",11,"$100-110k","true","true",48194,954822,23907.51593961825,"United States","01000US","united-states","USA",0.006890871860536124
2015,"2015",2,"Female",12,"$110-120k","true","true",24170,472074,16839.869954682297,"United States","01000US","united-states","USA",0.0034069192401209127
2015,"2015",2,"Female",13,"$120-130k","true","true",22977,452191,16482.6073582141,"United States","01000US","united-states","USA",0.003263425264067743
2015,"2015",2,"Female",14,"$130-140k","true","true",14069,274007,12838.839117410982,"United States","01000US","united-states","USA",0.001977485987848962
2015,"2015",2,"Female",15,"$140-150k","true","true",8782,169864,10112.512445309794,"United States","01000US","united-states","USA",0.0012258945203588818
2015,"2015",2,"Female",16,"$150-160k","true","true",11419,222082,11560.673268515104,"United States","01000US","united-states","USA",0.0016027475325574646
2015,"2015",2,"Female",17,"$160-170k","true","true",6481,125078,8678.98864733146,"United States","01000US","united-states","USA",0.0009026776410389971
2015,"2015",2,"Female",18,"$170-180k","true","true",4666,89858,7357.195008296057,"United States","01000US","united-states","USA",0.0006484977971224533
2015,"2015",2,"Female",19,"$180-190k","true","true",4165,79542,6922.266628530189,"United States","01000US","united-states","USA",0.0005740480733903957
2015,"2015",2,"Female",20,"$190-200k","true","true",2290,45794,5252.998434276641,"United States","01000US","united-states","USA",0.0003304915324336801
2015,"2015",2,"Female",21,"$200k+","true","true",26739,508981,17483.421748106502,"United States","01000US","united-states","USA",0.003673274024318184
2014,"2014",1,"Male",1,"< $10K","true","true",366748,7751918,66383.76470723774,"United States","01000US","united-states","USA",0.056884095089404334
2014,"2014",1,"Male",2,"$10-20k","true","true",381221,8825650,70535.68683738542,"United States","01000US","united-states","USA",0.06476321264309057
2014,"2014",1,"Male",3,"$20-30k","true","true",414785,9431846,72744.23969091843,"United States","01000US","united-states","USA",0.06921151961780528
2014,"2014",1,"Male",4,"$30-40k","true","true",417719,9031709,71296.6547897834,"United States","01000US","united-states","USA",0.06627528742897291
2014,"2014",1,"Male",5,"$40-50k","true","true",359610,7518920,65437.74580830992,"United States","01000US","united-states","USA",0.05517434011165031
2014,"2014",1,"Male",6,"$50-60k","true","true",297093,6084493,59192.75721477541,"United States","01000US","united-states","USA",0.04464841841500581
2014,"2014",1,"Male",7,"$60-70k","true","true",242476,4956323,53654.9449214112,"United States","01000US","united-states","USA",0.03636983115995315
2014,"2014",1,"Male",8,"$70-80k","true","true",171541,3495005,45306.12469367542,"United States","01000US","united-states","USA",0.025646581498661825
2014,"2014",1,"Male",9,"$80-90k","true","true",139975,2842626,40959.73652929335,"United States","01000US","united-states","USA",0.020859380567185188
2014,"2014",1,"Male",10,"$90-100k","true","true",101802,2042545,34824.20917064654,"United States","01000US","united-states","USA",0.014988332436486992
2014,"2014",1,"Male",11,"$100-110k","true","true",106293,2151274,35724.597913779406,"United States","01000US","united-states","USA",0.01578619314334378
2014,"2014",1,"Male",12,"$110-120k","true","true",49060,971966,24118.26014108137,"United States","01000US","united-states","USA",0.007132351808632131
2014,"2014",1,"Male",13,"$120-130k","true","true",52669,1041229,24956.425318401718,"United States","01000US","united-states","USA",0.007640608356002396
2014,"2014",1,"Male",14,"$130-140k","true","true",38644,759947,21342.834235802475,"United States","01000US","united-states","USA",0.005576542142332717
2014,"2014",1,"Male",15,"$140-150k","true","true",24159,467675,16761.016048160785,"United States","01000US","united-states","USA",0.0034318305703101054
2014,"2014",1,"Male",16,"$150-160k","true","true",30296,600168,18978.100062908554,"United States","01000US","united-states","USA",0.0044040731057291395
2014,"2014",1,"Male",17,"$160-170k","true","true",21765,427725,16031.510718459715,"United States","01000US","united-states","USA",0.0031386747863064945
2014,"2014",1,"Male",18,"$170-180k","true","true",12899,249694,12256.898066541657,"United States","01000US","united-states","USA",0.0018322713474592644
2014,"2014",1,"Male",19,"$180-190k","true","true",12389,239415,12002.414136499296,"United States","01000US","united-states","USA",0.001756843354874205
2014,"2014",1,"Male",20,"$190-200k","true","true",8450,162580,9893.480496171018,"United States","01000US","united-states","USA",0.001193022962786159
2014,"2014",1,"Male",21,"$200k+","true","true",105946,2004712,34505.04788131964,"United States","01000US","united-states","USA",0.014710711340712059
