ID Year,Year,ID Gender,Gender,ID Wage Bin,Wage Bin,ID Workforce Status,Workforce Status,Record Count,Total Population,Total Population MOE Appx,Geography,ID Geography,Slug Geography,title,share
2014,"2014",2,"Female",1,"< $10K","true","true",537949,10916015,77799.45438963544,"United States","01000US","united-states","USA",0.0801024514523198
2014,"2014",2,"Female",2,"$10-20k","true","true",551013,11710159,80324.10555339909,"United States","01000US","united-states","USA",0.08592993347814618
2014,"2014",2,"Female",3,"$20-30k","true","true",503620,10557999,76622.1910980103,"United States","01000US","united-states","USA",0.07747530599134766
2014,"2014",2,"Female",4,"$30-40k","true","true",441913,9116499,71606.6709708696,"United States","01000US","united-states","USA",0.06689748214551025
2014,"2014",2,"Female",5,"$40-50k","true","true",327178,6673895,61852.99806063565,"United States","01000US","united-states","USA",0.04897348988943125
2014,"2014",2,"Female",6,"$50-60k","true","true",235455,4699838,52299.20679902163,"United States","01000US","united-states","USA",0.03448772699824687
2014,"2014",2,"Female",7,"$60-70k","true","true",171939,3429651,44891.57390514687,"United States","01000US","united-states","USA",0.025167009455914092
2014,"2014",2,"Female",8,"$70-80k","true","true",111633,2222337,36300.22879100494,"United States","01000US","united-states","USA",0.01630765821164537
2014,"2014",2,"Female",9,"$80-90k","true","true",81106,1614927,31014.340214385637,"United States","01000US","united-states","USA",0.011850442823369193
2014,"2014",2,"Female",10,"$90-100k","true","true",54573,1076469,25371.925175646556,"United States","01000US","united-states","USA",0.007899201843569036
2014,"2014",2,"Female",11,"$100-110k","true","true",46614,916643,23426.60315654597,"United States","01000US","united-states","USA",0.006726387917807807
2014,"2014",2,"Female",12,"$110-120k","true","true",22185,431191,16096.12869171789,"United States","01000US","united-states","USA",0.0031641085271664825
2014,"2014",2,"Female",13,"$120-130k","true","true",20781,407479,15648.65831930863,"United States","01000US","united-states","USA",0.002990108278097806
2014,"2014",2,"Female",14,"$130-140k","true","true",14584,282359,13032.42358165801,"United States","01000US","united-states","USA",0.0020719693120269224
2014,"2014",2,"Female",15,"$140-150k","true","true",8775,168222,10063.474193268215,"United States","01000US","united-states","USA",0.001234424337838684
2014,"2014",2,"Female",16,"$150-160k","true","true",9847,190757,10715.460199799747,"United States","01000US","united-states","USA",0.0013997876818317096
2014,"2014",2,"Female",17,"$160-170k","true","true",6887,133964,8981.631715381445,"United States","01000US","united-states","USA",0.0009830368322468017
2014,"2014",2,"Female",18,"$170-180k","true","true",4268,81613,7011.716453122342,"United States","01000US","united-states","USA",0.0005988816770935342
2014,"2014",2,"Female",19,"$180-190k","true","true",3781,71917,6582.273356014252,"United States","01000US","united-states","USA",0.000527731777676788
2014,"2014",2,"Female",20,"$190-200k","true","true",2510,49533,5463.150093995257,"United States","01000US","united-states","USA",0.0003634764818285571
2014,"2014",2,"Female",21,"$200k+","true","true",24548,466780,16745.025580189293,"United States","01000US","united-states","USA",0.0034252630001803622
2021,"2021",1,"Male",1,"< $10K","true","true",826,17316,3230.527574663196,,,,"Software developers",0.011041754743726841
2021,"2021",1,"Male",2,"$10-20k","true","true",958,20505,3515.401459641066,,,,"Software developers",0.013075258779170644
2021,"2021",1,"Male",3,"$20-30k","true","true",813,18305,3321.4911303219114,,,,"Software developers",0.011672402436123806
2021,"2021",1,"Male",4,"$30-40k","true","true",843,19375,3417.177477217498,,,,"Software developers",0.012354700748423859
2021,"2021",1,"Male",5,"$40-50k","true","true",1117,25403,3912.735106537461,,,,"Software developers",0.016198527128372196
2021,"2021",1,"Male",6,"$50-60k","true","true",1716,41253,4985.890510896951,,,,"Software developers",0.026305469418050554
2021,"2021",1,"Male",7,"$60-70k","true","true",2508,56625,5841.128935564581,,,,"Software developers",0.03610760928410328
2021,"2021",1,"Male",8,"$70-80k","true","true",3300,78340,6869.940672624752,,,,"Software developers",0.049954439051949684
2021,"2021",1,"Male",9,"$80-90k","true","true",4170,97221,7652.6855344138385,,,,"Software developers",0.061994134785162115
2021,"2021",1,"Male",10,"$90-100k","true","true",3906,89679,7350.0474088196515,,,,"Software developers",0.05718488817640791
2021,"2021",1,"Male",11,"$100-110k","true","true",5438,124017,8642.42414552757,,,,"Software developers",0.07908092504347261
2021,"2021",1,"Male",12,"$110-120k","true","true",4041,87709,7268.916803862523,,,,"Software developers",0.055928694087406874
2021,"2021",1,"Male",13,"$120-130k","true","true",4485,96439,7621.865994092005,,,,"Software developers",0.061495483121406375
2021,"2021",1,"Male",14,"$130-140k","true","true",4099,87529,7261.458552750941,,,,"Software developers",0.05581391493206668
2021,"2021",1,"Male",15,"$140-150k","true","true",3149,66915,6349.499723879262,,,,"Software developers",0.04266915099771781
2021,"2021",1,"Male",16,"$150-160k","true","true",2870,61887,6106.393290941242,,,,"Software developers",0.03946298659188167
2021,"2021",1,"Male",17,"$160-170k","true","true",2728,57032,5862.075345800965,,,,"Software developers",0.03636713770756694
2021,"2021",1,"Male",18,"$170-180k","true","true",1609,32948,4455.962585654036,,,,"Software developers",0.02100968672304874
2021,"2021",1,"Male",19,"$180-190k","true","true",1600,33147,4469.395966185775,,,,"Software developers",0.021136581455897065
2021,"2021",1,"Male",20,"$190-200k","true","true",1005,19327,3412.9425081987515,,,,"Software developers",0.012324092973666474
2021,"2021",1,"Male",21,"$200k+","true","true",7753,155241,9668.361743290265,,,,"Software developers",0.09899128252315191
2021,"2021",2,"Female",1,"< $10K","true","true",294,6025,1905.6562036039554,,,,"Software developers",0.003841913394026
2021,"2021",2,"Female",2,"$10-20k","true","true",306,6413,1966.0569107144847,,,,"Software developers",0.004089326239981534
2021,"2021",2,"Female",3,"$20-30k","true","true",254,5672,1848.9903732969306,,,,"Software developers",0.003616818717164394
2021,"2021",2,"Female",4,"$30-40k","true","true",303,6758,2018.245806688038,,,,"Software developers",0.004309319621050242
2021,"2021",2,"Female",5,"$40-50k","true","true",370,8569,2272.6230751329617,,,,"Software developers",0.005464125456167435
2021,"2021",2,"Female",6,"$50-60k","true","true",609,12852,2783.181262345756,,,,"Software developers",0.008195231691289984
2021,"2021",2,"Female",7,"$60-70k","true","true",818,18857,3371.1938884411825,,,,"Software developers",0.01202439184583374
2021,"2021",2,"Female",8,"$70-80k","true","true",946,21369,3588.689542947906,,,,"Software developers",0.013626198724803584
2021,"2021",2,"Female",9,"$80-90k","true","true",1154,26612,4004.7457390325626,,,,"Software developers",0.016969460455073845
2021,"2021",2,"Female",10,"$90-100k","true","true",1067,23501,3763.430245523863,,,,"Software developers",0.014985694053610792
2021,"2021",2,"Female",11,"$100-110k","true","true",1409,30282,4271.9203707285,,,,"Software developers",0.019309679900065616
2021,"2021",2,"Female",12,"$110-120k","true","true",961,19423,3421.4072015471893,,,,"Software developers",0.012385308523181244
2021,"2021",2,"Female",13,"$120-130k","true","true",982,20676,3530.0272327919174,,,,"Software developers",0.01318429897674383
2021,"2021",2,"Female",14,"$130-140k","true","true",850,16937,3194.982302382632,,,,"Software developers",0.010800080855538317
2021,"2021",2,"Female",15,"$140-150k","true","true",576,11026,2577.910134551478,,,,"Software developers",0.007030860926561108
2021,"2021",2,"Female",16,"$150-160k","true","true",477,10021,2457.62585531329,,,,"Software developers",0.006390010642578348
2021,"2021",2,"Female",17,"$160-170k","true","true",441,8720,2292.558171007292,,,,"Software developers",0.0055604124142583766
2021,"2021",2,"Female",18,"$170-180k","true","true",240,4772,1695.9695897916902,,,,"Software developers",0.0030429229404634146
2021,"2021",2,"Female",19,"$180-190k","true","true",215,3821,1517.6014758732579,,,,"Software developers",0.002436506403082713
2021,"2021",2,"Female",20,"$190-200k","true","true",122,2473,1220.9088253792313,,,,"Software developers",0.0015769380619794686
2021,"2021",2,"Female",21,"$200k+","true","true",873,17237,3223.1507554978284,,,,"Software developers",0.010991379447771977
2020,"2020",1,"Male",1,"< $10K","true","true",808,17347,3233.415634232086,,,,"Software developers",0.012238174186038309
2020,"2020",1,"Male",2,"$10-20k","true","true",891,19206,3402.2410730459087,,,,"Software developers",0.013549684292214892
2020,"2020",1,"Male",3,"$20-30k","true","true",720,16686,3171.2204448710145,,,,"Software developers",0.011771843804014252
2020,"2020",1,"Male",4,"$30-40k","true","true",835,19697,3445.4499379000113,,,,"Software developers",0.01389608099051113
2020,"2020",1,"Male",5,"$40-50k","true","true",1183,27629,4080.5327041492724,,,,"Software developers",0.019492045574799815
2020,"2020",1,"Male",6,"$50-60k","true","true",1820,41930,5026.6165377431935,,,,"Software developers",0.02958129034533846
2020,"2020",1,"Male",7,"$60-70k","true","true",2678,60616,6043.375479286998,,,,"Software developers",0.042764118663797666
2020,"2020",1,"Male",8,"$70-80k","true","true",3447,81817,7020.639014848388,,,,"Software developers",0.057721260009171396
2020,"2020",1,"Male",9,"$80-90k","true","true",3981,92094,7448.27103393903,,,,"Software developers",0.06497160393664679
2020,"2020",1,"Male",10,"$90-100k","true","true",4192,94316,7537.533115984126,,,,"Software developers",0.06653920773219514
2020,"2020",1,"Male",11,"$100-110k","true","true",5399,119615,8487.744152229958,,,,"Software developers",0.08438745634766659
2020,"2020",1,"Male",12,"$110-120k","true","true",3624,77030,6812.269693025669,,,,"Software developers",0.0543440685738474
2020,"2020",1,"Male",13,"$120-130k","true","true",4080,87123,7244.584810117578,,,,"Software developers",0.061464601925993866
2020,"2020",1,"Male",14,"$130-140k","true","true",3548,74639,6705.764458945304,,,,"Software developers",0.05265723658682846
2020,"2020",1,"Male",15,"$140-150k","true","true",2699,57076,5864.323147256698,,,,"Software developers",0.0402666760732301
2020,"2020",1,"Male",16,"$150-160k","true","true",2628,54358,5723.04086369761,,,,"Software developers",0.038349148118099405
2020,"2020",1,"Male",17,"$160-170k","true","true",1971,40298,4927.849801556969,,,,"Software developers",0.028429926981551376
2020,"2020",1,"Male",18,"$170-180k","true","true",1432,28983,4179.3040155579065,,,,"Software developers",0.02044728209107905
2020,"2020",1,"Male",19,"$180-190k","true","true",1167,23345,3750.9173590489495,,,,"Software developers",0.016469716744858726
2020,"2020",1,"Male",20,"$190-200k","true","true",872,17188,3218.564746755448,,,,"Software developers",0.012126000917139935
2020,"2020",1,"Male",21,"$200k+","true","true",5509,110359,8152.98993432172,,,,"Software developers",0.07785742001481534
2020,"2020",2,"Female",1,"< $10K","true","true",273,5431,1809.2838380242379,,,,"Software developers",0.0038315284489752726
2020,"2020",2,"Female",2,"$10-20k","true","true",283,5698,1853.2227957226726,,,,"Software developers",0.004019894881653674
2020,"2020",2,"Female",3,"$20-30k","true","true",251,5530,1825.699190351123,,,,"Software developers",0.003901372182440298
2020,"2020",2,"Female",4,"$30-40k","true","true",291,6549,1986.7931760663557,,,,"Software developers",0.004620268792550002
2020,"2020",2,"Female",5,"$40-50k","true","true",426,9829,2433.9689109453493,,,,"Software developers",0.006934283396239726
2020,"2020",2,"Female",6,"$50-60k","true","true",642,13917,2896.1908930011255,,,,"Software developers",0.009818335743765212
2020,"2020",2,"Female",7,"$60-70k","true","true",838,18945,3379.047588561551,,,,"Software developers",0.013365550813079826
2020,"2020",2,"Female",8,"$70-80k","true","true",996,23077,3729.3283646556893,,,,"Software developers",0.016280644819923102
2020,"2020",2,"Female",9,"$80-90k","true","true",1042,23530,3765.7479573319542,,,,"Software developers",0.01660023281244488
2020,"2020",2,"Female",10,"$90-100k","true","true",1183,25875,3948.9081191827595,,,,"Software developers",0.01825461215563159
2020,"2020",2,"Female",11,"$100-110k","true","true",1338,28046,4111.205006811215,,,,"Software developers",0.019786235846061588
2020,"2020",2,"Female",12,"$110-120k","true","true",788,16679,3170.5552652860024,,,,"Software developers",0.011766905358213694
2020,"2020",2,"Female",13,"$120-130k","true","true",833,17667,3263.0992266450885,,,,"Software developers",0.012463931708349502
2020,"2020",2,"Female",14,"$130-140k","true","true",646,12288,2721.431190251289,,,,"Software developers",0.008669088856749798
2020,"2020",2,"Female",15,"$140-150k","true","true",480,9691,2416.8230713221756,,,,"Software developers",0.006836925464743024
2020,"2020",2,"Female",16,"$150-160k","true","true",413,8283,2234.377013221538,,,,"Software developers",0.005843592366573776
2020,"2020",2,"Female",17,"$160-170k","true","true",278,5398,1803.7788518693558,,,,"Software developers",0.0038082472044869307
2020,"2020",2,"Female",18,"$170-180k","true","true",173,3226,1394.447648227833,,,,"Software developers",0.002275918021799711
2020,"2020",2,"Female",19,"$180-190k","true","true",151,2832,1306.5235262483232,,,,"Software developers",0.0019979540724540546
2020,"2020",2,"Female",20,"$190-200k","true","true",86,1582,976.5077191153755,,,,"Software developers",0.0011160887509259587
2020,"2020",2,"Female",21,"$200k+","true","true",559,12025,2692.1526677632914,,,,"Software developers",0.008483544393100286
2019,"2019",1,"Male",1,"< $10K","true","true",794,16475,3151.1074269482497,,,,"Software developers",0.012873899857859642
2019,"2019",1,"Male",2,"$10-20k","true","true",831,17515,3249.032360192651,,,,"Software developers",0.013686576996079614
2019,"2019",1,"Male",3,"$20-30k","true","true",706,15221,3028.82329880115,,,,"Software developers",0.011893998770044408
2019,"2019",1,"Male",4,"$30-40k","true","true",870,19481,3426.507556805104,,,,"Software developers",0.015222849355445444
2019,"2019",1,"Male",5,"$40-50k","true","true",1272,28136,4117.792912679502,,,,"Software developers",0.021986042270151072
2019,"2019",1,"Male",6,"$50-60k","true","true",1848,41589,5006.1372101811885,,,,"Software developers",0.03249848990522153
2019,"2019",1,"Male",7,"$60-70k","true","true",2679,57754,5899.031739555874,,,,"Software developers",0.0451301494622656
2019,"2019",1,"Male",8,"$70-80k","true","true",3418,77121,6816.281121763157,,,,"Software developers",0.060263916900636934
2019,"2019",1,"Male",9,"$80-90k","true","true",3989,87117,7244.324500753607,,,,"Software developers",0.0680749944714512
2019,"2019",1,"Male",10,"$90-100k","true","true",3928,86108,7202.274635323704,,,,"Software developers",0.06728654136331279
2019,"2019",1,"Male",11,"$100-110k","true","true",5260,111062,8178.881238572608,,,,"Software developers",0.08678610415864083
2019,"2019",1,"Male",12,"$110-120k","true","true",3691,75113,6727.003904840905,,,,"Software developers",0.05869482488761222
2019,"2019",1,"Male",13,"$120-130k","true","true",4296,88138,7286.626877934598,,,,"Software developers",0.06887282462349215
2019,"2019",1,"Male",14,"$130-140k","true","true",2890,58108,5917.075912884062,,,,"Software developers",0.045406772257390475
2019,"2019",1,"Male",15,"$140-150k","true","true",2275,45830,5255.114604307389,,,,"Software developers",0.03581249350444354
2019,"2019",1,"Male",16,"$150-160k","true","true",2539,49840,5480.123844429192,,,,"Software developers",0.0389459890085417
2019,"2019",1,"Male",17,"$160-170k","true","true",1708,33555,4496.804061201764,,,,"Software developers",0.02622055901247225
2019,"2019",1,"Male",18,"$170-180k","true","true",1279,24654,3854.625127552123,,,,"Software developers",0.01926513669776459
2019,"2019",1,"Male",19,"$180-190k","true","true",1103,20775,3538.463183760335,,,,"Software developers",0.01623400725626914
2019,"2019",1,"Male",20,"$190-200k","true","true",652,12288,2721.4306081451136,,,,"Software developers",0.009602092956199047
2019,"2019",1,"Male",21,"$200k+","true","true",4500,84441,7132.258359397239,,,,"Software developers",0.0659839136811852
2019,"2019",2,"Female",1,"< $10K","true","true",250,5048,1744.323365990966,,,,"Software developers",0.003944609801667707
2019,"2019",2,"Female",2,"$10-20k","true","true",272,5481,1817.592779185138,,,,"Software developers",0.004282964802484292
2019,"2019",2,"Female",3,"$20-30k","true","true",249,4946,1726.6111116396805,,,,"Software developers",0.003864904928496133
2019,"2019",2,"Female",4,"$30-40k","true","true",301,6631,1999.192013437013,,,,"Software developers",0.005181598176477529
2019,"2019",2,"Female",5,"$40-50k","true","true",471,10506,2516.3902055551002,,,,"Software developers",0.008209601936672134
2019,"2019",2,"Female",6,"$50-60k","true","true",645,13124,2812.4741756414446,,,,"Software developers",0.01025536034807587
2019,"2019",2,"Female",7,"$60-70k","true","true",835,17852,3280.1364396347303,,,,"Software developers",0.013949915645675893
2019,"2019",2,"Female",8,"$70-80k","true","true",995,21788,3623.692661805842,,,,"Software developers",0.0170255860457084
2019,"2019",2,"Female",9,"$80-90k","true","true",1087,22592,3689.935959295401,,,,"Software developers",0.017653847987178454
2019,"2019",2,"Female",10,"$90-100k","true","true",1102,22617,3691.976698283742,,,,"Software developers",0.017673383495308743
2019,"2019",2,"Female",11,"$100-110k","true","true",1258,25593,3927.3324658387105,,,,"Software developers",0.0199988903831382
2019,"2019",2,"Female",12,"$110-120k","true","true",766,15153,3022.050770099196,,,,"Software developers",0.011840862187930025
2019,"2019",2,"Female",13,"$120-130k","true","true",842,16731,3175.4923459751612,,,,"Software developers",0.013073943461113789
2019,"2019",2,"Female",14,"$130-140k","true","true",502,9464,2388.351196092487,,,,"Software developers",0.007395361957801739
2019,"2019",2,"Female",15,"$140-150k","true","true",366,6945,2045.976574130344,,,,"Software developers",0.005426964158593944
2019,"2019",2,"Female",16,"$150-160k","true","true",378,7205,2083.9204740100827,,,,"Software developers",0.005630133443148937
2019,"2019",2,"Female",17,"$160-170k","true","true",227,4177,1586.722008072856,,,,"Software developers",0.003263992698408481
2019,"2019",2,"Female",18,"$170-180k","true","true",138,2460,1217.6954682718397,,,,"Software developers",0.0019222940000203168
2019,"2019",2,"Female",19,"$180-190k","true","true",129,2404,1203.755959884969,,,,"Software developers",0.0018785344618084724
2019,"2019",2,"Female",20,"$190-200k","true","true",59,1118,820.9071042740916,,,,"Software developers",0.0008736279235864692
2019,"2019",2,"Female",21,"$200k+","true","true",406,7565,2135.345160133154,,,,"Software developers",0.00591144476022508
2018,"2018",1,"Male",1,"< $10K","true","true",708,14953,3002.0407560445756,,,,"Software developers",0.013029835386464064
2018,"2018",1,"Male",2,"$10-20k","true","true",764,16372,3141.240332806063,,,,"Software developers",0.0142663321706139
2018,"2018",1,"Male",3,"$20-30k","true","true",656,14447,2950.815185560684,,,,"Software developers",0.012588914052581177
2018,"2018",1,"Male",4,"$30-40k","true","true",822,18652,3352.8150221818323,,,,"Software developers",0.016253092331192917
2018,"2018",1,"Male",5,"$40-50k","true","true",1266,27912,4101.3660450856105,,,,"Software developers",0.02432212701845683
2018,"2018",1,"Male",6,"$50-60k","true","true",1830,41139,4978.977372414047,,,,"Software developers",0.03584795010792116
2018,"2018",1,"Male",7,"$60-70k","true","true",2618,57800,5901.362681198456,,,,"Software developers",0.050366112842748806
2018,"2018",1,"Male",8,"$70-80k","true","true",3301,74602,6704.069501577839,,,,"Software developers",0.06500714100855963
2018,"2018",1,"Male",9,"$80-90k","true","true",3697,79971,6940.991464903916,,,,"Software developers",0.06968561263230907
2018,"2018",1,"Male",10,"$90-100k","true","true",3731,80390,6959.140986009025,,,,"Software developers",0.07005072338111724
2018,"2018",1,"Male",11,"$100-110k","true","true",4944,103733,7904.5689585965065,,,,"Software developers",0.09039148760409796
2018,"2018",1,"Male",12,"$110-120k","true","true",3319,68055,6403.288627788978,,,,"Software developers",0.05930217663517768
2018,"2018",1,"Male",13,"$120-130k","true","true",3760,77125,6816.431736942835,,,,"Software developers",0.06720564797572667
2018,"2018",1,"Male",14,"$130-140k","true","true",2698,54422,5726.386860482627,,,,"Software developers",0.04742257081536463
2018,"2018",1,"Male",15,"$140-150k","true","true",2040,40358,4931.502667452654,,,,"Software developers",0.035167397614319314
2018,"2018",1,"Male",16,"$150-160k","true","true",2068,41133,4978.614377493139,,,,"Software developers",0.03584272179170911
2018,"2018",1,"Male",17,"$160-170k","true","true",1330,25663,3932.6937324316114,,,,"Software developers",0.0223623798249734
2018,"2018",1,"Male",18,"$170-180k","true","true",934,17921,3286.465688260277,,,,"Software developers",0.015616109139358155
2018,"2018",1,"Male",19,"$180-190k","true","true",882,16770,3179.188169692243,,,,"Software developers",0.014613143812679887
2018,"2018",1,"Male",20,"$190-200k","true","true",509,9593,2404.571238954147,,,,"Software developers",0.008359206237032686
2018,"2018",1,"Male",21,"$200k+","true","true",3244,62490,6136.0182017047855,,,,"Software developers",0.05445291334850126
2018,"2018",2,"Female",1,"< $10K","true","true",230,4810,1702.7077409291944,,,,"Software developers",0.004191366829993456
2018,"2018",2,"Female",2,"$10-20k","true","true",245,5170,1765.2747366251447,,,,"Software developers",0.004505065802716459
2018,"2018",2,"Female",3,"$20-30k","true","true",227,4824,1705.1838113901654,,,,"Software developers",0.004203566234488239
2018,"2018",2,"Female",4,"$30-40k","true","true",273,5841,1876.3317824738829,,,,"Software developers",0.005089765832430723
2018,"2018",2,"Female",5,"$40-50k","true","true",494,10698,2539.276957690246,,,,"Software developers",0.009322087806085236
2018,"2018",2,"Female",6,"$50-60k","true","true",615,13223,2823.0593023084416,,,,"Software developers",0.011522337545322966
2018,"2018",2,"Female",7,"$60-70k","true","true",850,17877,3282.4292073655793,,,,"Software developers",0.01557776815380312
2018,"2018",2,"Female",8,"$70-80k","true","true",917,20000,3471.8413704169297,,,,"Software developers",0.017427720706833495
2018,"2018",2,"Female",9,"$80-90k","true","true",1045,22190,3656.9603769058285,,,,"Software developers",0.019336056124231765
2018,"2018",2,"Female",10,"$90-100k","true","true",1029,21008,3558.243988032427,,,,"Software developers",0.018306077830457904
2018,"2018",2,"Female",11,"$100-110k","true","true",1079,21515,3600.918462339059,,,,"Software developers",0.018747870550376133
2018,"2018",2,"Female",12,"$110-120k","true","true",653,12936,2792.2572967324454,,,,"Software developers",0.011272249753179905
2018,"2018",2,"Female",13,"$120-130k","true","true",675,13455,2847.7148937613,,,,"Software developers",0.011724499105522234
2018,"2018",2,"Female",14,"$130-140k","true","true",398,7382,2109.360212285804,,,,"Software developers",0.006432571712892243
2018,"2018",2,"Female",15,"$140-150k","true","true",313,6086,1915.2772047973488,,,,"Software developers",0.005303255411089433
2018,"2018",2,"Female",16,"$150-160k","true","true",264,4896,1717.8615069940106,,,,"Software developers",0.00426630602903284
2018,"2018",2,"Female",17,"$160-170k","true","true",161,2857,1312.2772817661678,,,,"Software developers",0.002489549902971165
2018,"2018",2,"Female",18,"$170-180k","true","true",102,1796,1040.459647584393,,,,"Software developers",0.001565009319473648
2018,"2018",2,"Female",19,"$180-190k","true","true",101,1825,1048.8260521905088,,,,"Software developers",0.0015902795144985566
2018,"2018",2,"Female",20,"$190-200k","true","true",45,869,723.7412873064638,,,,"Software developers",0.0007572344647119154
2018,"2018",2,"Female",21,"$200k+","true","true",254,4838,1707.6562911219241,,,,"Software developers",0.0042157656389830225